7/27;2: 4 108;2 (4 108)
7/29;3: 5 29 145;3 (5 29 145)
7/30;2: 5 30;2 (6 15)
7/31;3: 5 45 279;3 (6 18 279)
7/32;3: 5 64 320;3 (8 16 32)
7/33;3: 5 110 330;2 (6 22)
7/34;2: 5 170;2 (5 170)
7/36;2: 6 36;2 (9 12)
7/37;3: 6 74 111;3 (6 74 111)
7/38;2: 6 57;2 (6 57)
7/39;2: 6 78;2 (6 78)
7/40;2: 6 120;2 (8 20)
7/41;2: 6 246;2 (6 246)
7/43;5: 7 129 168 301 344;3 (10 16 3440)
7/44;3: 7 77 308;3 (12 22 33)
7/45;3: 7 105 315;2 (10 18)
7/46;3: 7 161 322;3 (10 23 115)
7/47;3: 8 47 376;3 (8 47 376)
7/48;2: 7 336;2 (12 16)
7/50;3: 8 88 275;2 (10 25)
8/3;9: 1 2 3 4 5 6 7 15 140;9 (1 2 3 4 5 6 10 15 20)
8/5;3: 1 2 10;3 (1 2 10)
8/7;2: 1 7;2 (1 7)
8/9;3: 2 3 18;3 (2 3 18)
8/11;4: 2 5 44 220;4 (2 6 22 66)
8/13;3: 2 9 234;3 (2 13 26)
8/15;2: 2 30;2 (3 5)
8/17;4: 3 8 120 255;4 (3 15 17 85)
8/19;3: 3 12 228;3 (4 6 228)
8/21;2: 3 21;2 (3 21)
8/23;2: 3 69;2 (3 69)
8/25;3: 4 15 300;3 (5 10 50)
8/27;3: 4 24 216;3 (6 9 54)
8/29;3: 4 44 319;3 (4 58 116)
8/31;2: 4 124;2 (4 124)
8/33;3: 5 30 110;3 (6 22 33)
8/35;2: 5 35;2 (5 35)
8/37;3: 5 74 370;3 (5 74 370)
8/39;2: 5 195;2 (6 26)
8/41;3: 6 41 246;3 (6 41 246)
8/43;3: 6 86 129;3 (6 86 129)
8/45;2: 6 90;2 (9 15)
8/47;2: 6 282;2 (6 282)
8/49;2: 7 49;2 (7 49)
9/4;5: 1 2 3 4 6;5 (1 2 3 4 6)
9/5;4: 1 2 4 20;4 (1 2 5 10)
9/7;3: 1 4 28;3 (1 4 28)
9/8;2: 1 8;2 (1 8)
9/10;3: 2 3 15;3 (2 3 15)
9/11;4: 2 4 16 176;4 (2 4 22 44)
9/13;3: 2 6 39;3 (2 6 39)
9/14;2: 2 7;2 (2 7)
9/16;2: 2 16;2 (2 16)
9/17;2: 2 34;2 (2 34)
9/19;4: 3 8 114 152;4 (4 5 76 95)
9/20;3: 3 9 180;2 (4 5)
9/22;3: 3 14 231;3 (3 22 33)
9/23;4: 3 20 230 276;3 (3 23 69)
9/25;3: 3 42 350;3 (4 10 100)
9/26;2: 3 78;2 (3 78)
9/28;2: 4 14;2 (4 14)
9/29;4: 4 20 145 290;3 (6 7 1218)
9/31;3: 4 28 217;3 (4 31 124)
9/32;2: 4 32;2 (4 32)
9/34;2: 4 68;2 (4 68)
9/35;2: 4 140;2 (4 140)
9/37;4: 5 30 185 222;3 (7 10 2590)
9/38;3: 5 30 285;3 (6 19 57)
9/40;2: 5 40;2 (8 10)
9/41;4: 5 120 123 328;3 (6 19 4674)
9/43;5: 6 42 86 258 301;3 (5 129 645)
9/44;2: 5 220;2 (5 220)
9/46;3: 6 39 299;3 (6 46 138)
9/47;3: 6 47 282;3 (6 47 282)
9/49;3: 6 84 196;3 (6 98 147)
9/50;2: 6 75;2 (6 75)
10/7;4: 1 3 11 231;4 (1 4 7 28)
10/9;2: 1 9;2 (1 9)
10/11;4: 2 3 14 231;4 (2 3 22 33)
10/13;3: 2 4 52;3 (2 4 52)
10/17;3: 2 12 204;3 (2 17 34)
10/19;2: 2 38;2 (2 38)
10/21;2: 3 7;2 (3 7)
10/23;4: 3 11 161 231;3 (3 10 690)
10/27;2: 3 27;2 (3 27)
10/29;2: 3 87;2 (3 87)
10/31;4: 4 15 310 372;3 (4 14 868)
10/33;3: 4 20 330;3 (6 11 22)
10/37;3: 4 74 148;3 (4 74 148)
10/39;2: 4 156;2 (4 156)
10/41;5: 5 41 120 123 328;3 (6 13 3198)
10/43;4: 5 40 215 344;4 (8 10 215 344)
10/47;6: 6 42 94 168 329 376;3 (5 94 470)
10/49;2: 5 245;2 (5 245)
11/4;10: 1 2 3 4 5 6 7 8 35 280;10 (1 2 3 4 5 6 10 12 15 20)
11/5;6: 1 2 3 4 9 180;5 (1 2 3 5 6)
11/6;3: 1 2 3;3 (1 2 3)
11/7;3: 1 2 14;3 (1 2 14)
11/8;3: 1 3 24;3 (1 4 8)
11/9;3: 1 5 45;3 (1 6 18)
11/10;2: 1 10;2 (1 10)
11/12;3: 2 3 12;3 (2 4 6)
11/13;3: 2 3 78;3 (2 3 78)
11/14;3: 2 4 28;3 (2 4 28)
11/15;3: 2 5 30;3 (2 6 15)
11/16;3: 2 6 48;3 (2 8 16)
11/17;3: 2 7 238;3 (2 7 238)
11/18;2: 2 9;2 (2 9)
11/19;3: 2 14 133;3 (2 19 38)
11/20;2: 2 20;2 (2 20)
11/21;2: 2 42;2 (2 42)
11/23;4: 3 8 69 184;3 (3 7 483)
11/24;2: 3 8;2 (3 8)
11/25;3: 3 10 150;3 (3 15 25)
11/26;3: 3 12 156;3 (3 13 78)
11/27;3: 3 15 135;3 (3 18 54)
11/28;3: 3 18 252;2 (4 7)
11/29;3: 3 24 232;3 (3 29 87)
11/30;2: 3 30;2 (5 6)
11/31;3: 3 62 186;3 (3 62 186)
11/32;2: 3 96;2 (3 96)
11/34;4: 4 15 255 340;3 (4 17 68)
11/35;4: 4 18 168 360;3 (7 10 14)
11/36;2: 4 18;2 (4 18)
11/37;5: 4 28 185 315 333;4 (4 37 74 148)
11/38;3: 4 28 266;3 (4 38 76)
11/39;3: 4 36 234;3 (6 13 26)
11/40;2: 4 40;2 (4 40)
11/41;3: 4 82 164;3 (4 82 164)
11/42;2: 4 84;2 (4 84)
11/43;2: 4 172;2 (4 172)
11/45;3: 5 24 360;3 (9 12 20)
11/46;4: 5 35 161 230;3 (6 14 966)
11/47;6: 5 94 120 141 188 376;3 (6 15 1410)
11/48;3: 5 40 240;2 (6 16)
11/49;3: 5 49 245;3 (7 14 98)
11/50;2: 5 50;2 (5 50)
12/5;7: 1 2 3 4 5 9 180;7 (1 2 3 4 6 12 15)
12/7;4: 1 2 5 70;4 (1 2 7 14)
12/11;2: 1 11;2 (1 11)
12/13;4: 2 3 12 156;4 (2 3 13 78)
12/17;3: 2 5 170;3 (2 5 170)
12/19;3: 2 8 152;3 (2 8 152)
12/23;2: 2 46;2 (2 46)
12/25;4: 3 8 60 200;4 (5 6 10 75)
12/29;6: 3 16 144 232 261 348;4 (4 8 29 232)
12/31;4: 3 22 186 341;4 (3 31 62 186)
12/35;2: 3 105;2 (5 7)
12/37;5: 4 18 84 259 333;4 (4 15 185 444)
12/41;4: 4 36 82 369;3 (6 8 984)
12/43;3: 4 43 172;3 (4 43 172)
12/47;2: 4 188;2 (4 188)
12/49;4: 5 28 196 245;3 (6 14 147)
13/5;8: 1 2 3 4 5 6 7 140;8 (1 2 3 4 5 6 12 15)
13/6;5: 1 2 3 4 12;5 (1 2 3 4 12)
13/7;4: 1 2 3 42;4 (1 2 3 42)
13/8;3: 1 2 8;3 (1 2 8)
13/9;3: 1 3 9;3 (1 3 9)
13/10;3: 1 4 20;3 (1 5 10)
13/11;3: 1 6 66;3 (1 6 66)
13/12;2: 1 12;2 (1 12)
13/14;4: 2 3 11 231;4 (2 4 7 28)
13/15;3: 2 3 30;3 (2 5 6)
13/16;3: 2 4 16;3 (2 4 16)
13/17;3: 2 4 68;3 (2 4 68)
13/18;3: 2 5 45;3 (2 6 18)
13/19;3: 2 6 57;3 (2 6 57)
13/20;3: 2 7 140;3 (3 4 15)
13/21;3: 2 9 126;3 (2 14 21)
13/22;2: 2 11;2 (2 11)
13/23;3: 2 16 368;3 (2 23 46)
13/24;2: 2 24;2 (2 24)
13/25;2: 2 50;2 (2 50)
13/27;3: 3 7 189;3 (3 9 27)
13/28;3: 3 8 168;3 (4 7 14)
13/29;3: 3 9 261;3 (3 9 261)
13/30;2: 3 10;2 (3 10)
13/31;3: 3 12 372;3 (4 6 372)
13/32;3: 3 15 160;3 (4 8 32)
13/33;3: 3 18 198;3 (3 22 66)
13/34;3: 3 24 136;3 (3 34 51)
13/35;3: 3 30 210;3 (5 10 14)
13/36;2: 3 36;2 (4 9)
13/37;3: 3 74 222;3 (3 74 222)
13/38;2: 3 114;2 (3 114)
13/40;3: 4 14 280;2 (5 8)
13/41;5: 4 18 246 252 287;3 (4 15 2460)
13/42;3: 4 18 252;2 (6 7)
13/43;4: 4 24 129 344;3 (5 10 430)
13/44;2: 4 22;2 (4 22)
13/45;3: 4 28 315;3 (6 15 18)
13/46;3: 4 36 207;3 (4 46 92)
13/47;3: 4 47 188;3 (4 47 188)
13/48;2: 4 48;2 (4 48)
13/49;3: 4 84 294;3 (4 98 196)
13/50;2: 4 100;2 (4 100)
14/5;11: 1 2 3 4 5 6 7 8 14 126 360;10 (1 2 3 4 5 6 9 10 12 18)
14/9;3: 1 2 18;3 (1 2 18)
14/11;3: 1 4 44;3 (1 4 44)
14/13;2: 1 13;2 (1 13)
14/15;3: 2 3 10;3 (2 3 10)
14/17;5: 2 4 15 255 340;4 (2 4 17 68)
14/19;4: 2 5 30 285;4 (2 6 19 57)
14/23;3: 2 10 115;3 (2 10 115)
14/25;3: 2 18 225;3 (2 25 50)
14/27;2: 2 54;2 (2 54)
14/29;5: 3 8 58 232 348;4 (3 9 29 261)
14/31;6: 3 10 155 180 279 372;3 (4 5 620)
14/33;2: 3 11;2 (3 11)
14/37;3: 3 24 296;3 (4 8 296)
14/39;2: 3 39;2 (3 39)
14/41;2: 3 123;2 (3 123)
14/43;8: 4 18 252 258 301 315 344 360;3 (5 8 1720)
14/45;3: 4 18 180;2 (5 9)
14/47;4: 4 24 282 376;3 (4 21 3948)
15/7;6: 1 2 3 4 18 252;5 (1 2 3 6 7)
15/8;4: 1 2 3 24;4 (1 2 4 8)
15/11;3: 1 3 33;3 (1 3 33)
15/13;3: 1 7 91;3 (1 7 91)
15/14;2: 1 14;2 (1 14)
15/16;4: 2 3 10 240;4 (2 4 8 16)
15/17;4: 2 3 24 136;4 (2 3 34 51)
15/19;4: 2 4 28 266;4 (2 4 38 76)
15/22;3: 2 6 66;3 (2 6 66)
15/23;4: 2 7 161 322;4 (2 10 23 115)
15/26;2: 2 13;2 (2 13)
15/28;2: 2 28;2 (2 28)
15/29;2: 2 58;2 (2 58)
15/31;5: 3 8 62 186 248;4 (3 7 186 434)
15/32;3: 3 8 96;3 (3 8 96)
15/34;4: 3 10 204 340;4 (3 17 34 51)
15/37;3: 3 15 185;3 (3 15 185)
15/38;3: 3 18 171;3 (3 19 114)
15/41;3: 3 41 123;3 (3 41 123)
15/43;3: 3 86 258;3 (3 86 258)
15/44;2: 3 132;2 (4 11)
15/46;4: 4 16 92 368;3 (5 8 920)
15/47;6: 4 20 141 210 235 329;4 (4 16 188 752)
15/49;4: 4 21 196 294;3 (4 28 49)
16/7;6: 1 2 3 4 6 28;6 (1 2 3 4 6 28)
16/9;4: 1 2 4 36;4 (1 2 6 9)
16/11;4: 1 3 9 99;4 (1 3 11 33)
16/13;4: 1 5 39 195;4 (1 6 26 39)
16/15;2: 1 15;2 (1 15)
16/17;5: 2 3 10 204 340;5 (2 3 17 34 51)
16/19;3: 2 3 114;3 (2 3 114)
16/21;3: 2 4 84;3 (2 4 84)
16/23;4: 2 6 39 299;4 (2 6 46 138)
16/25;4: 2 8 88 275;3 (2 10 25)
16/27;3: 2 12 108;3 (2 18 27)
16/29;4: 2 24 174 232;3 (2 29 58)
16/31;2: 2 62;2 (2 62)
16/33;4: 3 7 176 336;4 (4 6 22 44)
16/35;4: 3 9 105 315;3 (3 10 42)
16/37;4: 3 11 231 259;4 (4 6 111 148)
16/39;2: 3 13;2 (3 13)
16/41;4: 3 24 82 328;3 (3 18 738)
16/43;4: 3 42 86 301;3 (3 26 3354)
16/45;2: 3 45;2 (3 45)
16/47;2: 3 141;2 (3 141)
16/49;3: 4 14 196;3 (4 14 196)
17/6;11: 1 2 3 4 5 6 7 8 10 80 336;11 (1 2 3 4 5 6 9 10 15 18 20)
17/7;8: 1 2 3 4 5 8 60 280;7 (1 2 3 4 6 7 28)
17/8;5: 1 2 3 4 24;5 (1 2 3 6 8)
17/9;4: 1 2 3 18;4 (1 2 3 18)
17/10;3: 1 2 5;3 (1 2 5)
17/11;3: 1 2 22;3 (1 2 22)
17/12;3: 1 3 12;3 (1 4 6)
17/13;4: 1 4 20 130;4 (1 4 26 52)
17/14;3: 1 5 70;3 (1 7 14)
17/15;3: 1 8 120;3 (1 12 20)
17/16;2: 1 16;2 (1 16)
17/18;3: 2 3 9;3 (2 3 9)
17/19;4: 2 3 18 171;4 (2 3 19 114)
17/20;3: 2 3 60;3 (2 4 10)
17/21;4: 2 4 18 252;3 (2 6 7)
17/22;3: 2 4 44;3 (2 4 44)
17/23;5: 2 5 35 161 230;4 (2 6 14 966)
17/24;3: 2 5 120;3 (3 4 8)
17/25;3: 2 6 75;3 (2 6 75)
17/26;3: 2 7 91;3 (2 7 91)
17/27;3: 2 8 216;3 (2 9 54)
17/28;3: 2 10 140;3 (2 14 28)
17/29;3: 2 12 348;3 (3 4 348)
17/30;2: 2 15;2 (2 15)
17/31;3: 2 22 341;3 (2 31 62)
17/32;2: 2 32;2 (2 32)
17/33;2: 2 66;2 (2 66)
17/35;3: 3 7 105;3 (4 5 28)
17/36;3: 3 8 72;3 (4 6 18)
17/37;5: 3 9 148 180 370;3 (3 8 888)
17/38;3: 3 9 342;3 (3 9 342)
17/39;5: 3 11 195 286 330;3 (3 13 39)
17/40;3: 3 12 120;3 (5 8 10)
17/41;6: 3 15 164 328 360 369;4 (3 15 82 410)
17/42;2: 3 14;2 (3 14)
17/43;5: 3 24 86 172 344;4 (3 18 258 387)
17/44;3: 3 20 330;3 (4 11 22)
17/45;3: 3 24 360;3 (6 9 10)
17/46;3: 3 30 345;3 (3 46 69)
17/47;3: 3 47 141;3 (3 47 141)
17/48;2: 3 48;2 (3 48)
17/49;3: 3 98 294;3 (5 7 245)
17/50;2: 3 150;2 (3 150)
18/7;9: 1 2 3 4 5 6 9 140 315;8 (1 2 3 4 5 6 14 20)
18/11;4: 1 2 8 88;4 (1 2 11 22)
18/13;4: 1 3 21 273;4 (1 3 26 78)
18/17;2: 1 17;2 (1 17)
18/19;4: 2 3 9 342;4 (2 3 9 342)
18/23;4: 2 4 36 207;4 (2 4 46 92)
18/25;3: 2 5 50;3 (2 5 50)
18/29;4: 2 9 174 261;4 (2 9 174 261)
18/31;4: 2 15 93 310;4 (2 15 93 310)
18/35;2: 2 70;2 (2 70)
18/37;6: 3 8 60 185 296 370;4 (3 7 111 777)
18/41;5: 3 12 82 164 246;4 (3 10 246 615)
18/43;7: 3 18 86 129 215 344 360;3 (4 6 516)
18/47;4: 3 24 188 376;4 (4 8 188 376)
18/49;3: 3 42 98;3 (3 42 98)
19/7;10: 1 2 3 4 5 6 7 9 140 315;9 (1 2 3 4 5 6 7 14 20)
19/8;7: 1 2 3 4 5 12 120;6 (1 2 3 4 6 8)
19/9;5: 1 2 3 4 36;5 (1 2 3 6 9)
19/10;4: 1 2 3 15;4 (1 2 3 15)
19/11;5: 1 2 5 44 220;5 (1 2 6 22 66)
19/12;3: 1 2 12;3 (1 3 4)
19/13;4: 1 3 8 312;4 (1 3 8 312)
19/14;3: 1 3 42;3 (1 3 42)
19/15;3: 1 4 60;3 (1 6 10)
19/16;3: 1 6 48;3 (1 8 16)
19/17;3: 1 9 153;3 (1 9 153)
19/18;2: 1 18;2 (1 18)
19/20;4: 2 3 9 180;3 (2 4 5)
19/21;3: 2 3 14;3 (2 3 14)
19/22;3: 2 3 33;3 (2 3 33)
19/23;5: 2 4 16 92 368;4 (2 5 8 920)
19/24;3: 2 4 24;3 (2 6 8)
19/25;3: 2 4 100;3 (2 4 100)
19/26;4: 2 5 39 195;4 (2 6 26 39)
19/27;3: 2 5 270;3 (2 6 27)
19/28;3: 2 6 84;3 (2 7 28)
19/29;5: 2 8 44 232 319;4 (2 7 91 754)
19/30;3: 2 8 120;3 (3 5 10)
19/31;5: 2 12 62 93 372;3 (2 9 558)
19/32;3: 2 11 352;3 (2 16 32)
19/33;3: 2 14 231;3 (2 22 33)
19/34;2: 2 17;2 (2 17)
19/35;3: 2 25 350;3 (3 7 15)
19/36;2: 2 36;2 (2 36)
19/37;2: 2 74;2 (2 74)
19/39;3: 3 7 91;3 (3 7 91)
19/40;3: 3 8 60;3 (4 8 10)
19/41;5: 3 9 82 246 369;4 (3 8 328 492)
19/42;3: 3 9 126;3 (3 14 21)
19/43;4: 3 10 215 258;4 (3 10 215 258)
19/44;3: 3 11 132;3 (4 6 66)
19/45;3: 3 12 180;3 (5 6 18)
19/46;4: 3 14 231 253;4 (3 23 46 69)
19/47;3: 3 15 235;3 (3 15 235)
19/48;2: 3 16;2 (3 16)
19/49;3: 3 21 147;3 (3 21 147)
19/50;3: 3 24 200;3 (5 6 75)
20/7;11: 1 2 3 4 5 6 7 8 9 40 315;11 (1 2 3 4 5 6 7 10 15 20 21)
20/9;6: 1 2 3 4 8 72;6 (1 2 3 4 12 18)
20/11;5: 1 2 4 16 176;5 (1 2 4 22 44)
20/13;3: 1 2 26;3 (1 2 26)
20/17;3: 1 6 102;3 (1 6 102)
20/19;2: 1 19;2 (1 19)
20/21;4: 2 3 9 126;4 (2 3 14 21)
20/23;4: 2 3 30 345;4 (2 3 46 69)
20/27;4: 2 5 27 270;4 (2 6 18 54)
20/29;4: 2 6 58 174;4 (2 6 58 174)
20/31;4: 2 8 62 248;3 (2 7 434)
20/33;3: 2 10 165;3 (3 4 44)
20/37;4: 2 30 222 370;3 (2 37 74)
20/39;2: 2 78;2 (2 78)
20/41;4: 3 7 123 287;4 (3 7 123 287)
20/43;4: 3 8 258 344;4 (3 8 258 344)
20/47;4: 3 12 188 282;4 (3 15 47 235)
20/49;3: 3 14 294;3 (3 14 294)
21/8;9: 1 2 3 4 5 6 7 35 280;8 (1 2 3 4 5 6 8 20)
21/10;5: 1 2 3 4 60;5 (1 2 3 6 10)
21/11;5: 1 2 3 14 231;5 (1 2 3 22 33)
21/13;4: 1 2 9 234;4 (1 2 13 26)
21/16;3: 1 4 16;3 (1 4 16)
21/17;4: 1 5 34 170;4 (1 6 17 102)
21/19;3: 1 10 190;3 (1 10 190)
21/20;2: 1 20;2 (1 20)
21/22;4: 2 3 9 99;4 (2 3 11 33)
21/23;5: 2 3 14 231 253;5 (2 3 23 46 69)
21/25;3: 2 3 150;3 (2 3 150)
21/26;4: 2 4 20 130;4 (2 4 26 52)
21/29;4: 2 5 58 145;4 (2 5 58 145)
21/31;3: 2 6 93;3 (2 6 93)
21/32;4: 2 7 96 336;3 (2 8 32)
21/34;3: 2 9 153;3 (2 9 153)
21/37;4: 2 18 111 333;3 (2 15 1110)
21/38;2: 2 19;2 (2 19)
21/40;2: 2 40;2 (2 40)
21/41;2: 2 82;2 (2 82)
21/43;5: 3 7 168 301 344;4 (3 7 86 1806)
21/44;4: 3 8 66 264;3 (3 7 924)
21/46;4: 3 9 138 207;4 (3 10 69 115)
21/47;5: 3 12 47 188 282;3 (3 9 423)
21/50;3: 3 12 300;3 (3 15 50)
22/9;8: 1 2 3 4 5 7 70 252;7 (1 2 3 4 6 9 12)
22/13;4: 1 2 6 39;4 (1 2 6 39)
22/15;4: 1 3 8 120;4 (1 5 6 10)
22/17;4: 1 4 28 119;4 (1 4 34 68)
22/19;4: 1 7 91 247;4 (1 8 38 152)
22/21;2: 1 21;2 (1 21)
22/23;5: 2 3 9 138 207;5 (2 3 10 69 115)
22/25;4: 2 3 24 200;4 (2 5 6 75)
22/27;4: 2 4 18 108;4 (2 6 9 27)
22/29;3: 2 4 116;3 (2 4 116)
22/31;4: 2 5 155 310;4 (2 6 31 93)
22/35;3: 2 8 280;3 (2 10 35)
22/37;4: 2 12 148 222;4 (3 4 148 222)
22/39;3: 2 18 117;3 (2 26 39)
22/41;4: 2 36 164 369;3 (2 41 82)
22/43;2: 2 86;2 (2 86)
22/45;4: 3 7 105 315;3 (3 10 18)
22/47;4: 3 8 141 376;4 (3 8 141 376)
22/49;5: 3 10 140 196 294;4 (4 7 28 49)
23/8;12: 1 2 3 4 5 6 7 8 9 27 189 270;11 (1 2 3 4 5 6 8 10 12 15 20)
23/9;8: 1 2 3 4 5 6 10 180;8 (1 2 3 4 5 6 18 20)
23/10;6: 1 2 3 4 5 60;6 (1 2 3 5 6 10)
23/11;5: 1 2 3 4 132;5 (1 2 3 6 11)
23/12;4: 1 2 3 12;4 (1 2 4 6)
23/13;4: 1 2 4 52;4 (1 2 4 52)
23/14;3: 1 2 7;3 (1 2 7)
23/15;3: 1 2 30;3 (1 3 5)
23/16;4: 1 3 10 240;4 (1 4 8 16)
23/17;3: 1 3 51;3 (1 3 51)
23/18;3: 1 4 36;3 (1 6 9)
23/19;3: 1 5 95;3 (1 5 95)
23/20;3: 1 7 140;3 (1 12 15)
